volume_sampah_kg,bps_kode_desa_kelurahan,kapasitas_tps_kg,bps_desa_kelurahan_CIKUTRA,alamat_bank_sampah_JL. JUNAEDI NO 19 RT 02/011,alamat_bank_sampah_JL. CITAMIANG NO 68 RT 01/07,nama_unit_bank_sampah_BANK SAMPAH TULIP,nama_unit_bank_sampah_BANK SAMPAH FLAMBOYAN,alamat_bank_sampah_RW 05,nama_unit_bank_sampah_BANK SAMPAH UNIT (BSU) KANTOR KECAMATAN CIBEUNYING KIDUL,status_tps_encoded
-1.5191708700053055,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
0.2673353755997373,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,1
-0.6178704217721308,-0.013909245121520728,1.5592483983688226,True,False,False,False,False,False,False,0
-1.4977113355235634,-0.013909245121520728,1.5592483983688226,True,False,False,False,False,False,False,0
-1.6854822622388081,-0.013909245121520728,1.5592483983688226,True,False,False,False,False,False,False,0
-1.8786180725744883,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
-1.2509266889835273,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
0.5409444402419511,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,1
-0.7841818140056332,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
-0.07065229248770326,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,True,False,0
0.4872956040375954,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,1
-1.5191708700053055,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
0.06346979802318585,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
-1.3313999432900607,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
-1.304575525187883,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
-0.25842321920294803,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
0.015185845439265766,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
0.7179855997163247,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,1
0.3370788626653996,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,1
0.06346979802318585,-0.6502625954364805,-1.0857532202760296,False,False,False,False,False,False,False,0
-0.8914794864143446,-0.013909245121520728,1.5592483983688226,True,False,False,False,False,False,False,0
-0.43009949505688605,-0.013909245121520728,1.5592483983688226,True,False,False,False,False,False,False,0
-0.9880473915821847,-0.013909245121520728,1.5592483983688226,True,False,False,False,False,False,False,0
0.48193072041715984,1.2587974555083987,0.868211939443591,False,False,False,False,False,False,False,0
-0.16185531403510786,1.2587974555083987,0.868211939443591,False,False,False,False,False,False,False,0
-1.6908471458592436,1.2587974555083987,0.868211939443591,False,False,False,False,False,False,False,0
-0.4569239131590639,1.2587974555083987,0.868211939443591,False,False,False,False,False,False,False,0
1.082797685905943,1.2587974555083987,0.868211939443591,False,False,False,False,False,False,False,0
0.7394451341980669,1.2587974555083987,0.868211939443591,False,False,False,False,False,False,False,0
-1.7015769131001148,-1.2866159457514401,0.24866201075200395,False,False,False,False,True,False,False,0
0.7769993195411159,-1.2866159457514401,0.24866201075200395,False,False,False,False,False,False,False,0
0.6804314143732757,-1.2866159457514401,0.24866201075200395,False,False,False,False,False,False,False,0
-0.8700199519326023,-1.2866159457514401,0.24866201075200395,False,False,False,False,False,False,False,0
1.120351871248992,-1.2866159457514401,0.24866201075200395,False,False,False,False,False,False,False,1
1.1847304746942187,-1.2866159457514401,0.24866201075200395,False,False,False,False,False,False,False,1
-0.5534918183269041,-1.2866159457514401,0.24866201075200395,False,False,False,True,False,False,False,0
0.873567224708956,-1.2866159457514401,0.24866201075200395,False,False,False,False,False,False,False,0
-1.2831159907061407,-1.2866159457514401,0.24866201075200395,False,False,False,False,False,False,False,0
0.664336763511969,-1.2866159457514401,0.24866201075200395,False,False,False,False,False,False,False,0
-1.7713204001657772,-1.2866159457514401,0.24866201075200395,False,False,False,False,False,False,False,0
-1.1168045984726382,-1.2866159457514401,0.24866201075200395,False,False,False,False,False,False,False,0
-0.49447809850211283,-0.013909245121520728,1.5592483983688226,True,False,False,False,False,False,False,0
0.23514607387712388,-0.013909245121520728,1.5592483983688226,True,False,False,False,False,False,False,0
